area,region,year,number
Darlington,North East,2013,210
Darlington,North East,2014,190
Darlington,North East,2015,200
Darlington,North East,2016,205
Darlington,North East,2017,220
Durham,North East,2013,630
Durham,North East,2014,605
Durham,North East,2015,615
Durham,North East,2016,675
Durham,North East,2017,815
Gateshead,North East,2013,390
Gateshead,North East,2014,355
Gateshead,North East,2015,335
Gateshead,North East,2016,345
Gateshead,North East,2017,380
Hartlepool,North East,2013,185
Hartlepool,North East,2014,200
Hartlepool,North East,2015,165
Hartlepool,North East,2016,205
Hartlepool,North East,2017,255
Middlesbrough,North East,2013,360
Middlesbrough,North East,2014,350
Middlesbrough,North East,2015,360
Middlesbrough,North East,2016,375
Middlesbrough,North East,2017,440
Newcastle Upon Tyne,North East,2013,550
Newcastle Upon Tyne,North East,2014,555
Newcastle Upon Tyne,North East,2015,505
Newcastle Upon Tyne,North East,2016,500
Newcastle Upon Tyne,North East,2017,535
North Tyneside,North East,2013,295
North Tyneside,North East,2014,305
North Tyneside,North East,2015,300
North Tyneside,North East,2016,290
North Tyneside,North East,2017,295
Northumberland,North East,2013,315
Northumberland,North East,2014,330
Northumberland,North East,2015,365
Northumberland,North East,2016,385
Northumberland,North East,2017,405
Redcar and Cleveland,North East,2013,175
Redcar and Cleveland,North East,2014,175
Redcar and Cleveland,North East,2015,185
Redcar and Cleveland,North East,2016,200
Redcar and Cleveland,North East,2017,235
South Tyneside,North East,2013,320
South Tyneside,North East,2014,305
South Tyneside,North East,2015,295
South Tyneside,North East,2016,290
South Tyneside,North East,2017,275
Stockton-On-Tees,North East,2013,360
Stockton-On-Tees,North East,2014,380
Stockton-On-Tees,North East,2015,375
Stockton-On-Tees,North East,2016,375
Stockton-On-Tees,North East,2017,435
Sunderland,North East,2013,435
Sunderland,North East,2014,490
Sunderland,North East,2015,570
Sunderland,North East,2016,545
Sunderland,North East,2017,540
Blackburn with Darwen,North West,2013,345
Blackburn with Darwen,North West,2014,340
Blackburn with Darwen,North West,2015,315
Blackburn with Darwen,North West,2016,345
Blackburn with Darwen,North West,2017,370
Blackpool,North West,2013,480
Blackpool,North West,2014,445
Blackpool,North West,2015,455
Blackpool,North West,2016,470
Blackpool,North West,2017,525
Bolton,North West,2013,540
Bolton,North West,2014,530
Bolton,North West,2015,570
Bolton,North West,2016,560
Bolton,North West,2017,580
Bury,North West,2013,320
Bury,North West,2014,310
Bury,North West,2015,295
Bury,North West,2016,305
Bury,North West,2017,350
Cheshire East,North West,2013,375
Cheshire East,North West,2014,335
Cheshire East,North West,2015,360
Cheshire East,North West,2016,390
Cheshire East,North West,2017,430
Cheshire West and Chester,North West,2013,385
Cheshire West and Chester,North West,2014,435
Cheshire West and Chester,North West,2015,495
Cheshire West and Chester,North West,2016,460
Cheshire West and Chester,North West,2017,485
Cumbria,North West,2013,630
Cumbria,North West,2014,665
Cumbria,North West,2015,685
Cumbria,North West,2016,660
